S.N.,Country,Total Cases,New Cases,Total Deaths,Total Recovered,Active Cases,Serious Critical,Tot cases/ 1M pop,Deaths / 1M pop,TOtal Tests,Tests/ 1M pop,Population,,,,,,,,,,,,
42,Morocco,"511,562",+313,"9,026 ",+3,"498,131",+510,"4,405",207,"13,725",242,"6,270,195","168,221","37,273,622 ",Africa,"734,1306",8,0.08,118,,,,,
43,Saudi Arabia,"418,411","+1,048","6,968 ",+11,"401,544",+964,"9,899","1,333","11,865",198,"16,969,267","481,218","35,263,191 ",Asia,"845,0612",30,0.3,281,,,,,
44,Malaysia,"411,594","+2,881","1,521 ",+15,"380,442","+2,462","29,631",337,"12,583",46,"9,482,220","289,887","32,710,014 ",Asia,"7921,5063",88,0.5,906,,,,,
45,Bulgaria,"404,846",+466,"16,444 ",+45,"339,889",+355,"48,513",670,"58,633","2,382","2,525,448","365,754","6,904,772 ",Europe,174203,67,7,"7,026",,,,,
46,Ecuador,"384,589","+2,727","18,724 ",+93,"318,598",,"47,267",623,"21,527","1,048","1,291,070","72,268","17,865,111 ",South America,4695414,153,5,"2,646",,,,,
47,Slovakia,"382,720",+509,"11,732 ",+48,"363,652",+713,"7,336",310,"70,072","2,148","2,629,250","481,385","5,461,845 ",Europe,144662,93,9,"1,343",,,,,
48,Panama,"364,844",+268,"6,235 ",+3,"354,713",+328,"3,896",105,"83,468","1,426","2,402,739","549,693","4,371,053 ",North America,127012,61,0.7,891,,,,,
49,Belarus,"359,982","+1,244","2,552 ",+10,"350,433","+1,420","6,997",,"38,107",270,"5,868,221","621,191","9,446,733 ",Europe,"263,7022",132,1,741,,,,,
50,Greece,"346,422","+1,389","10,453 ",+72,"306,498","+3,296","29,471",811,"33,372","1,007","8,165,612","786,624","10,380,577 ",Europe,309931,134,7,"2,839",,,,,
51,Croatia,"334,229","+2,046","7,130 ",+49,"312,823","+2,228","14,276",246,"81,836","1,746","1,814,505","444,281","4,084,137 ",Europe,125732,501,12,"3,495",,,,,
52,Nepal,"328,893","+5,706","3,298 ",+19,"282,382","+1,287","43,213",,"11,122",112,"2,488,359","84,149","29,570,715 ",Asia,"908,96612",193,0.6,"1,461",,,,,
53,Kazakhstan,"322,695","+2,877","3,699 ",+31,"276,977","+3,062","42,019",221,"17,017",195,"10,190,393","537,381","18,963,084 ",Asia,"595,1272",152,2,"2,216",,,,,
54,Azerbaijan,"320,322","+1,213","4,538 ",+21,"291,564","+2,104","24,220",,"31,358",444,"3,253,878","318,536","10,215,094 ",Asia,"322,2513",119,2,"2,371",,,,,
55,Georgia,"311,457","+1,147","4,130 ",+20,"291,457",+690,"15,870",,"78,201","1,037","4,204,446","1,055,655","3,982,784 ",Asia,139641,288,5,"3,985",,,,,
56,Tunisia,"310,734","+1,615","10,808 ",+86,"261,552","+1,595","38,374",518,"26,065",907,"1,319,328","110,670","11,921,296 ",Africa,"381,1039",135,7,"3,219",,,,,
57,Bolivia,"305,594","+1,862","12,975 ",+24,"251,664","+1,284","40,955",71,"25,887","1,099","1,172,611","99,331","11,805,074 ",South America,3991010,158,2,"3,469",,,,,
58,Palestine,"296,462",,"3,249 ",,"272,333",,"20,880",147,"57,018",625,"1,741,234","334,891","5,199,404 ",Asia,"181,6003",,,"4,016",,,,,
59,Paraguay,"281,023","+1,946","6,476 ",+91,"231,517","+1,998","43,030",512,"39,003",899,"1,102,980","153,080","7,205,234 ",South America,"261,1137",270,13,"5,972",,,,,
60,Kuwait,"275,270","+1,279","1,569 ",+6,"258,599","+1,338","15,102",220,"63,677",363,"2,334,897","540,119","4,322,927 ",Asia,"162,7552",296,1,"3,493",,,,,
61,Dominican Republic,"266,861",+300,"3,487 ",+7,"227,267",+875,"36,107",196,"24,397",319,"1,406,420","128,578","10,938,244 ",North America,"413,1378",27,0.6,"3,301",,,,,
62,Ethiopia,"258,062",+620,"3,709 ",+21,"200,148","+1,286","54,205",912,"2,200",32,"2,584,305","22,029","117,315,204 ",Africa,"45531,63045",5,0.2,462,,,,,
63,Denmark,"252,045",+617,"2,489 ",+4,"239,913",+705,"9,643",37,"43,387",428,"38,325,742","6,597,448","5,809,177 ",Europe,"232,3340",106,0.7,"1,660",,,,,
64,Moldova,"251,160",+323,"5,826 ",+14,"240,393",+479,"4,941",207,"62,382","1,447","993,704","246,813","4,026,147 ",Europe,166914,80,3,"1,227",,,,,
65,Costa Rica,"250,991",,"3,231 ",,"203,009",,"44,751",380,"48,900",629,"974,477","189,854","5,132,758 ",North America,"201,5895",,,"8,719",,,,,
66,Ireland,"249,437",+567,"4,906 ",+3,"231,697",+742,"12,834",41,"50,052",984,"4,512,912","905,558","4,983,570 ",Europe,"201,0161",114,0.6,"2,575",,,,,
67,Lithuania,"248,655","+1,335","3,937 ",+10,"224,649","+2,213","20,069",223,"92,419","1,463","2,814,398","1,046,043","2,690,519 ",Europe,116831,496,4,"7,459",,,,,
68,Slovenia,"241,309","+1,017","4,258 ",+8,"227,411",+764,"9,640",154,"116,060","2,048","1,178,789","566,950","2,079,176 ",Europe,94882,489,4,"4,636",,,,,
69,Egypt,"228,584","+1,032","13,402 ",+63,"171,542",+769,"43,640",90,"2,199",129,"2,715,258","26,125","103,931,972 ",Africa,"4557,75538",10,0.6,420,,,,,
70,Guatemala,"228,477",+806,"7,543 ",+19,"204,141","+1,298","16,793",5,"12,561",415,"1,264,544","69,519","18,189,912 ",North America,"802,41114",44,1,923,,,,,
71,Armenia,"216,596",+532,"4,128 ",+20,"199,115",+980,"13,353",,"72,981","1,391","988,086","332,929","2,967,855 ",Asia,147193,179,7,"4,499",,,,,
72,Honduras,"212,333","+1,257","5,281 ",+20,"78,623",+106,"128,429",566,"21,159",526,"625,884","62,369","10,035,141 ",North America,"471,90016",125,2,"12,798",,,,,
73,Qatar,"206,302",+650,465 ,+7,"191,071","+1,527","14,766",364,"73,474",166,"1,908,717","679,790","2,807,805 ",Asia,"146,0381",231,2,"5,259",,,,,
74,Uruguay,"200,908","+2,480","2,669 ",+53,"170,750","+2,927","27,489",559,"57,670",766,"1,814,302","520,790","3,483,749 ",South America,"171,3052",712,15,"7,891",,,,,
75,Venezuela,"198,865","+1,182","2,155 ",+19,"180,301","+1,101","16,409",317,"7,010",76,"3,359,014","118,405","28,368,759 ",South America,"14313,1648",42,0.7,578,,,,,
76,Bosnia and Herzegovina,"198,461",,"8,551 ",,"159,223",,"30,687",,"60,807","2,620","907,054","277,915","3,263,787 ",Europe,163824,,,"9,402",,,,,
77,Oman,"193,253",,"2,010 ",,"173,123",,"18,120",275,"37,065",386,"1,550,000","297,285","5,213,849 ",Asia,"272,5943",,,"3,475",,,,,
78,Bahrain,"177,997","+1,063",648 ,+2,"166,851",+923,"10,498",89,"101,699",370,"4,108,476","2,347,399","1,750,225 ",Asia,"102,7010",607,1,"5,998",,,,,
79,Libya,"177,508",,"3,029 ",,"163,191",,"11,288",,"25,545",436,"958,768","137,976","6,948,783 ",Africa,"392,2947",,,"1,624",,,,,
80,Nigeria,"165,110",,"2,063 ",,"155,101",,"7,946",11,785,10,"1,912,628","9,092","210,358,766 ",Africa,"1,274101,967110",,,38,,,,,
81,Kenya,"160,053",+735,"2,744 ",+20,"108,789",+224,"48,520",188,"2,923",50,"1,675,310","30,599","54,750,456 ",Africa,"34219,95333",13,0.4,886,,,,,
82,North Macedonia,"152,581",+214,"4,891 ",+36,"133,070",+305,"14,620",124,"73,240","2,348","723,722","347,392","2,083,303 ",Europe,144263,103,17,"7,018",,,,,
83,Myanmar,"142,831",+14,"3,209 ",,"131,972",+6,"7,650",,"2,611",59,"2,577,903","47,117","54,713,038 ",Asia,"38317,05021",0.3,,140,,,,,
84,Albania,"131,185",+100,"2,396 ",+2,"110,172",+834,"18,617",18,"45,627",833,"636,651","221,430","2,875,178 ",Europe,"221,2005",35,0.7,"6,475",,,,,
85,S. Korea,"122,634",+627,"1,831 ",+3,"112,337",+915,"8,466",174,"2,390",36,"8,883,388","173,145","51,305,935 ",Asia,"41828,0216",12,0.06,165,,,,,
86,Estonia,"122,450",+408,"1,166 ",+5,"112,007",+733,"9,277",57,"92,256",878,"1,288,985","971,149","1,327,278 ",Europe,"111,1381",307,4,"6,989",,,,,
87,Algeria,"122,311",+203,"3,261 ",+8,"85,249",+141,"33,801",28,"2,748",73,"230,861","5,187","44,506,651 ",Africa,"36413,648193",5,0.2,759,,,,,
88,Latvia,"119,370",+812,"2,139 ",+8,"108,949","+1,248","8,282",84,"63,876","1,145","2,305,084","1,233,477","1,868,770 ",Europe,168741,435,4,"4,432",,,,,
89,Norway,"113,259",+289,756 ,,"88,952",,"23,551",34,"20,757",139,"5,212,177","955,229","5,456,469 ",Europe,"487,2181",53,,"4,316",,,,,
90,Sri Lanka,"109,862","+1,716",687 ,+9,"96,478",+503,"12,697",,"5,113",32,"2,733,805","127,225","21,487,952 ",Asia,"19631,2788",80,0.4,591,,,,,
91,Cuba,"107,622",+915,654 ,+10,"101,475",+872,"5,493",73,"9,507",58,"3,654,854","322,843","11,320,855 ",North America,"10517,3103",81,0.9,485,,,,,
92,Montenegro,"97,517",+128,"1,502 ",+7,"93,701",+170,"2,314",69,"155,249","2,391","376,905","600,041","628,132 ",Europe,64182,204,11,"3,684",,,,,
93,Kyrgyzstan,"95,752",+477,"1,612 ",+8,"89,461",+270,"4,679",72,"14,479",244,"993,406","150,212","6,613,368 ",Asia,"694,1037",72,1,708,,,,,
94,Ghana,"92,601",+39,779 ,,"90,248",+52,"1,574",7,"2,930",25,"1,081,113","34,202","31,609,384 ",Africa,"34140,57729",1,,50,,,,,
95,Zambia,"91,670",+84,"1,251 ",,"90,012",+79,407,45,"4,874",67,"1,406,735","74,792","18,808,586 ",Africa,"20515,03513",4,,22,,,,,
96,Uzbekistan,"91,250",+442,650 ,+1,"87,313",+246,"3,287",23,"2,694",19,"1,377,915","40,681","33,871,350 ",Asia,"37152,11025",13,0.03,97,,,,,
97,Finland,"87,096",+288,914 ,,"46,000",,"40,182",31,"15,699",165,"4,484,272","808,285","5,547,888 ",Europe,"646,0701",52,,"7,243",,,,,
98,Cameroon,"72,250",,"1,107 ",,"67,625","+3,053","3,518",385,"2,667",41,"1,257,949","46,433","27,091,519 ",Africa,"37524,47322",,,130,,,,,
99,Mozambique,"69,965",+48,814 ,,"66,883",+970,"2,268",43,"2,188",25,"520,205","16,268","31,977,645 ",Africa,"45739,28561",2,,71,,,,,
100,El Salvador,"69,198",,"2,124 ",,"64,876",,"2,198",31,"10,624",326,"914,674","140,429","6,513,428 ",North America,"943,0677",,,337,,,,,
101,Luxembourg,"67,397",+192,797 ,+1,"63,661",,"2,939",34,"106,235","1,256","2,673,110","4,213,497","634,416 ",Europe,97960,303,2,"4,633",,,,,
102,Thailand,"67,044","+1,891",224 ,+21,"38,075","+1,821","28,745",829,959,3,"8,124,896","116,160","69,945,784 ",Asia,"1,043312,2589",27,0.3,411,,,,,
103,Cyprus,"65,909",+676,312 ,+4,"39,061",,"26,536",75,"54,261",257,"4,898,791","4,033,042","1,214,664 ",Asia,"183,8930",557,3,"21,846",,,,,
104,Singapore,"61,179",+34,31 ,+1,"60,765",+14,383,,"10,389",5,"9,536,636","1,619,514","5,888,578 ",Asia,"96189,9541",6,0.2,65,,,,,
105,Afghanistan,"60,122",+180,"2,637 ",+6,"53,272",+66,"4,213","1,124","1,516",67,"404,894","10,211","39,652,974 ",Asia,"66015,03798",5,0.2,106,,,,,
106,Namibia,"48,654",+303,643 ,+1,"46,238",+217,"1,773",37,"18,865",249,"388,574","150,668","2,579,003 ",Africa,"534,0117",117,0.4,687,,,,,
107,Botswana,"46,934",,712 ,,"44,960",,"1,262",1,"19,630",298,"999,041","417,850","2,390,908 ",Africa,"513,3582",,,528,,,,,
108,Ivory Coast,"46,114",+78,286 ,,"45,582",+56,246,,"1,713",11,"594,288","22,078","26,917,693 ",Africa,"58494,11845",3,,9,,,,,
109,Jamaica,"45,777",+199,779 ,+1,"21,153",+94,"23,845",22,"15,403",262,"332,706","111,950","2,971,920 ",North America,"653,8159",67,0.3,"8,023",,,,,
110,Uganda,"41,905",+39,342 ,,"41,422",,141,24,893,7,"1,017,854","21,688","46,930,713 ",Africa,"1,120137,22446",0.8,,3,,,,,
111,Senegal,"40,388",+44,"1,109 ",+2,"39,110",+27,169,11,"2,361",65,"481,020","28,117","17,108,079 ",Africa,"42415,42736",3,0.1,10,,,,,
112,Zimbabwe,"38,260",+3,"1,568 ",+1,"35,620",+8,"1,072",12,"2,543",104,"417,583","27,761","15,042,299 ",Africa,"3939,59336",0.2,0.07,71,,,,,
113,Madagascar,"37,296",+282,654 ,+11,"32,111",+541,"4,531",396,"1,319",23,"184,336","6,519","28,278,674 ",Africa,"75843,240153",10,0.4,160,,,,,
114,Mongolia,"37,285","+1,306",115 ,+5,"20,681","+1,039","16,489",119,"11,224",35,"2,710,815","816,011","3,322,033 ",Asia,"8928,8871",393,2,"4,964",,,,,
115,Malawi,"34,095",+17,"1,148 ",,"32,064",+13,883,12,"1,745",59,"233,149","11,933","19,537,996 ",Africa,"57317,01984",0.9,,45,,,,,
116,Sudan,"33,104",,"2,349 ",,"26,795",,"3,960",,741,53,"232,965","5,212","44,695,198 ",Africa,"1,35019,027192",,,89,,,,,
117,Malta,"30,307",+15,415 ,+2,"29,622",+74,270,,"68,487",938,"869,063","1,963,887","442,522 ",Europe,"151,0661",34,5,610,,,,,
118,Maldives,"30,237",+402,73 ,,"24,934",+159,"5,230",90,"55,134",133,"729,127","1,329,485","548,428 ",Asia,"187,5131",733,,"9,536",,,,,
119,DRC,"29,904",+51,768 ,+2,"26,250",+31,"2,886",,326,8,"149,376","1,627","91,804,946 ",Africa,"3,070119,538615",0.6,0.02,31,,,,,
120,Australia,"29,812",+11,910 ,,"28,617",+18,285,1,"1,158",35,"16,884,420","655,822","25,745,436 ",Australia/Oceania,"86428,2922",0.4,,11,,,,,
121,Angola,"26,815",+163,600 ,+4,"23,913",+37,"2,302",10,795,18,"498,853","14,799","33,708,433 ",Africa,"1,25756,18168",5,0.1,68,,,,,
122,Rwanda,"25,225",+109,335 ,,"23,345",+111,"1,545",2,"1,908",25,"1,316,968","99,639","13,217,357 ",Africa,"52439,45510",8,,117,,,,,
123,Cabo Verde,"24,127",+245,220 ,+3,"20,711",+146,"3,196",23,"43,007",392,"151,483","270,023","561,000 ",Africa,"232,5504",437,5,"5,697",,,,,
124,Gabon,"23,075",,139 ,,"19,629",,"3,307",19,"10,169",61,"731,109","322,199","2,269,124 ",Africa,"9816,3253",,,"1,457",,,,,
125,Syria,"22,818",+85,"1,598 ",+6,"16,992",+171,"4,228",,"1,278",90,"103,566","5,801","17,851,800 ",Asia,"78211,171172",5,0.3,237,,,,,
126,Guinea,"22,247",+32,144 ,,"19,685",+15,"2,418",24,"1,657",11,"433,166","32,262","13,426,693 ",Africa,"60493,24131",2,,180,,,,,
127,Réunion,"20,381",,148 ,,"18,659",,"1,574",36,"22,630",164,"101,244","112,416","900,623 ",Africa,"446,0859",,,"1,748",,,,,
128,Mayotte,"20,094",,170 ,,"2,964",,"16,960",3,"72,215",611,"171,277","615,546","278,252 ",Africa,"141,6372",,,"60,952",,,,,
129,French Guiana,"19,543",,101 ,,"9,995",,"9,447",20,"64,060",331,"216,365","709,226","305,072 ",South America,"163,0211",,,"30,966",,,,,
130,French Polynesia,"18,758",,141 ,,"18,597",,20,3,"66,457",500,"26,355","93,372","282,258 ",Australia/Oceania,"152,00211",,,71,,,,,
131,Eswatini,"18,458",,671 ,,"17,748",+5,39,3,"15,774",573,"187,111","159,905","1,170,138 ",Africa,"631,7446",,,33,,,,,
132,Mauritania,"18,429",+27,455 ,,"17,707",+20,267,14,"3,879",96,"234,909","49,449","4,750,525 ",Africa,"25810,44120",6,,56,,,,,
133,Guadeloupe,"14,555",,198 ,,"2,242",,"12,115",18,"36,371",495,"180,000","449,796","400,181 ",North America,"272,0212",,,"30,274",,,,,
134,Somalia,"13,915",,713 ,,"5,847",,"7,355",,856,44,"111,801","6,876","16,258,940 ",Africa,"1,16822,804145",,,452,,,,,
135,Mali,"13,896",+38,485 ,+1,"8,685",+125,"4,726",,670,23,"255,738","12,336","20,731,747 ",Africa,"1,49242,74681",2,0.05,228,,,,,
136,Cambodia,"13,790",+388,97 ,+4,"5,200",+48,"8,493",,815,6,"914,398","54,072","16,910,843 ",Asia,"1,226174,33918",23,0.2,502,,,,,
137,Guyana,"13,404",+121,298 ,+2,"11,299",+91,"1,807",17,"16,973",377,"123,880","156,868","789,709 ",South America,"592,6506",153,3,"2,288",,,,,
138,Burkina Faso,"13,319",+9,157 ,,"13,053",+10,109,,623,7,"179,998","8,421","21,376,120 ",Africa,"1,605136,154119",0.4,,5,,,,,
139,Tajikistan,"13,308",,90 ,,"13,218",,0,,"1,370",9,,,"9,714,711 ",Asia,"730107,941",,,,,,,,
140,Andorra,"13,232",,125 ,,"12,684",,423,18,"171,027","1,616","193,595","2,502,262","77,368 ",Europe,66190,,,"5,467",,,,,
141,Haiti,"13,094",,254 ,,"12,148",,692,,"1,137",22,"60,085","5,217","11,517,868 ",North America,"88045,346192",,,60,,,,,
142,Togo,"12,992",+25,123 ,,"11,249",+109,"1,620",,"1,540",15,"311,597","36,923","8,439,039 ",Africa,"65068,61027",3,,192,,,,,
143,Belize,"12,668",,323 ,,"12,218",,127,1,"31,387",800,"117,641","291,476","403,604 ",North America,"321,2503",,,315,,,,,
144,Curaçao,"12,207",+12,110 ,+1,"11,665",+53,432,22,"74,139",668,"95,244","578,460","164,651 ",North America,"131,4972",73,6,"2,624",,,,,
145,Hong Kong,"11,783",+8,210 ,+1,"11,432",+16,141,3,"1,561",28,"11,193,673","1,483,092","7,547,522 ",Asia,"64135,9411",1,0.1,19,,,,,
146,Martinique,"11,253",,75 ,,98,,"11,080",33,"30,006",200,"157,145","419,028","375,023 ",North America,"335,0002",,,"29,545",,,,,
147,Djibouti,"11,121",+21,145 ,+2,"10,748",+40,228,,"11,122",145,"149,630","149,643","999,911 ",Africa,"906,8967",21,2,228,,,,,
148,Papua New Guinea,"11,119",+82,115 ,+8,"9,302",+359,"1,702",,"1,224",13,"93,283","10,265","9,087,299 ",Australia/Oceania,"81779,02097",9,0.9,187,,,,,
149,Trinidad and Tobago,"11,072",+248,171 ,+2,"8,546",+65,"2,355",8,"7,890",122,"131,927","94,015","1,403,260 ",North America,"1278,20611",177,1,"1,678",,,,,
150,Lesotho,"10,731",,316 ,,"6,267",,"4,148",,"4,976",147,"79,490","36,863","2,156,361 ",Africa,"2016,82427",,,"1,924",,,,,
151,Congo,"10,678",,144 ,,"8,208",,"2,326",,"1,897",26,"92,500","16,429","5,630,256 ",Africa,"52739,09961",,,413,,,,,
152,Aruba,"10,650",+12,99 ,,"10,402",+34,149,14,"99,400",924,"148,931","1,390,021","107,143 ",North America,"101,0821",112,,"1,391",,,,,
153,South Sudan,"10,583",,115 ,,"10,312",,156,,936,10,"151,582","13,411","11,302,639 ",Africa,"1,06898,28475",,,14,,,,,
154,Bahamas,"10,453",,199 ,,"9,494",,760,4,"26,372",502,"86,984","219,454","396,365 ",North America,"381,9925",,,"1,917",,,,,
155,Suriname,"10,428",+65,204 ,,"9,359",+23,865,26,"17,645",345,"51,013","86,317","590,998 ",South America,"572,89712",110,,"1,464",,,,,
156,Benin,"7,821",,99 ,,"7,580",,142,35,631,8,"590,214","47,654","12,385,279 ",Africa,"1,584125,10421",,,11,,,,,
157,Equatorial Guinea,"7,694",,112 ,,"7,279",,303,7,"5,340",78,"123,169","85,479","1,440,927 ",Africa,"18712,86512",,,210,,,,,
158,Nicaragua,"6,898",,182 ,,"4,225",,"2,491",,"1,031",27,,,"6,689,960 ",North America,"97036,758",,,372,,,,,
159,Iceland,"6,472",,29 ,,"6,253",,190,4,"18,864",85,"600,005","1,748,857","343,084 ",Europe,"5311,8301",,,554,,,,,
160,CAR,"6,411",,88 ,,"5,112",,"1,211",2,"1,309",18,"40,907","8,350","4,899,311 ",Africa,"76455,674120",,,247,,,,,
161,Yemen,"6,325",+8,"1,229 ",+3,"2,794",+43,"2,302",23,208,40,"24,923",821,"30,369,014 ",Asia,"4,80124,7101,219",0.3,0.10,76,,,,,
162,Gambia,"5,898",,174 ,,"5,357",,367,3,"2,385",70,"71,116","28,761","2,472,661 ",Africa,"41914,21135",,,148,,,,,
163,Seychelles,"5,873",,28 ,,"5,101",,744,,"59,411",283,"21,504","217,535","98,853 ",Africa,"173,5305",,,"7,526",,,,,
164,Niger,"5,229",+1,191 ,,"4,855",+4,183,18,210,8,"99,176","3,979","24,926,972 ",Africa,"4,767130,508251",0.04,,7,,,,,
165,San Marino,"5,066",,90 ,,"4,917",,59,4,"149,044","2,648","61,499","1,809,326","33,990 ",Europe,73781,,,"1,736",,,,,
166,Chad,"4,824",+7,170 ,,"4,430",+7,224,,287,10,"114,046","6,783","16,814,496 ",Africa,"3,48698,909147",0.4,,13,,,,,
167,Saint Lucia,"4,560",+8,74 ,,"4,368",+5,118,2,"24,739",401,"40,466","219,536","184,325 ",North America,"402,4915",43,,640,,,,,
168,Gibraltar,"4,283",,94 ,,"4,186",+1,3,1,"127,156","2,791","234,751","6,969,421","33,683 ",Europe,83580,,,89,,,,,
169,Sierra Leone,"4,057",+3,79 ,,"3,076",,902,,500,10,"152,747","18,832","8,111,176 ",Africa,"1,999102,67353",0.4,,111,,,,,
170,Channel Islands,"4,055",,86 ,,"3,956",,13,1,"23,146",491,"454,413","2,593,770","175,194 ",Europe,"432,0370",,,74,,,,,
171,Burundi,"4,018",+23,6 ,,773,,"3,239",,330,0.5,"90,019","7,389","12,182,658 ",Africa,"3,0322,030,443135",2,,266,,,,,
172,Barbados,"3,863",+8,44 ,,"3,783",+15,36,,"13,429",153,"153,836","534,769","287,668 ",North America,"746,5382",28,,125,,,,,
173,Comoros,"3,838",+4,146 ,,"3,674",,18,,"4,337",165,,,"884,919 ",Africa,"2316,061",5,,20,,,,,
174,Guinea-Bissau,"3,736",+2,67 ,,"3,327",+12,342,9,"1,862",33,"63,774","31,785","2,006,429 ",Africa,"53729,94731",1.0,,170,,,,,
175,Eritrea,"3,671",,10 ,,"3,492",,169,,"1,023",3,"23,693","6,605","3,587,124 ",Africa,"977358,712151",,,47,,,,,
176,Vietnam,"2,942",+14,35 ,,"2,548",+32,359,,30,0.4,"2,598,753","26,500","98,066,119 ",Asia,"33,3332,801,88938",0.1,,4,,,,,
