S.N.,Country,Total Cases,New Cases,Total Deaths,Total Recovered,Active Cases,Serious Critical,Tot cases/ 1M pop,Deaths / 1M pop,TOtal Tests,Tests/ 1M pop,Population,,,,,,,,,,,,
177,Liechtenstein,"2,936",+10,57 ,,"2,792",,87,6,"76,820","1,491","39,109","1,023,287","38,219 ",Europe,136711,262,,"2,276",,,,,
178,New Zealand,"2,613",,26 ,,"2,564",,23,,522,5,"2,013,539","402,539","5,002,100 ",Australia/Oceania,"1,914192,3882",,,5,,,,,
179,Monaco,"2,457",+3,32 ,,"2,369",+1,56,1,"62,245",811,"51,953","1,316,165","39,473 ",Europe,"161,2341",76,,"1,419",,,,,
180,Timor-Leste,"2,396",+120,3 ,,"1,157",+43,"1,236",,"1,789",2,"66,785","49,868","1,339,228 ",Asia,"559446,40920",90,,923,,,,,
181,Bermuda,"2,393",,28 ,,"1,820",,545,28,"38,543",451,"239,584","3,858,905","62,086 ",North America,"262,2170",,,"8,778",,,,,
182,Turks and Caicos,"2,390",+2,17 ,,"2,343",,30,2,"61,046",434,"55,521","1,418,125","39,151 ",North America,"162,3031",51,,766,,,,,
183,Sao Tome and Principe,"2,302",,35 ,,"2,241",,26,,"10,345",157,"12,999","58,415","222,528 ",Africa,"976,35817",,,117,,,,,
184,Sint Maarten,"2,230",,27 ,,"2,187",,16,1,"51,525",624,"26,359","609,034","43,280 ",North America,"191,6032",,,370,,,,,
185,Liberia,"2,099",,85 ,,"1,949",,65,2,407,16,"95,315","18,487","5,155,897 ",Africa,"2,45660,65854",,,13,,,,,
186,St. Vincent Grenadines,"1,864",,11 ,,"1,719",+4,134,2,"16,758",99,"45,183","406,201","111,233 ",North America,"6010,1122",,,"1,205",,,,,
187,Saint Martin,"1,745",,12 ,,"1,399",,334,7,"44,502",306,"27,588","703,560","39,212 ",North America,"223,2681",,,"8,518",,,,,
188,Isle of Man,"1,589",+2,29 ,,"1,548",,12,1,"18,605",340,"44,761","524,091","85,407 ",Europe,"542,9452",23,,141,,,,,
189,Caribbean Netherlands,"1,559",+1,16 ,,"1,530",+65,13,,"58,997",605,"10,025","379,376","26,425 ",North America,"171,6523",38,,492,,,,,
190,Antigua and Barbuda,"1,232",,32 ,,"1,014",,186,1,"12,495",325,"16,700","169,366","98,603 ",North America,"803,0816",,,"1,886",,,,,
191,Mauritius,"1,211",+2,17 ,,"1,088",+4,106,,951,13,"358,675","281,640","1,273,525 ",Africa,"1,05274,9134",2,,83,,,,,
192,Taiwan,"1,132",+3,12 ,,"1,053",,67,,47,0.5,"539,626","22,623","23,852,669 ",Asia,"21,0711,987,72244",0.1,,3,,,,,
193,Bhutan,"1,106",+32,1  ,,990,+29,115,,"1,420",1,"707,405","908,489","778,661 ",Asia,"704778,6611",41,,148,,,,,
194,St. Barth,974,,1 ,,462,,511,,"98,364",101,"26,385","2,664,613","9,902 ",North America,"109,9020",,,"51,606",,,,,
195,Laos,821,+64, ,,51,,770,,112,,"174,234","23,663","7,363,088 ",Asia,"8,96842",9,,105,,,,,
196,Diamond Princess,712,,13 ,,699,,0,,,,,, ,,,,,,,,,,
197,Faeroe Islands,664,,1 ,,662,,1,,"13,546",20,"253,211","5,165,779","49,017 ",Europe,"7449,0170",,,20,,,,,
198,Cayman Islands,543,,2 ,,526,,15,,"8,182",30,"90,031","1,356,665","66,362 ",North America,"12233,1811",,,226,,,,,
199,Tanzania,509,,21 ,,183,,305,7,8,0.3,,,"61,137,218 ",Africa,"120,1122,911,296",,,5,,,,,
200,Wallis and Futuna,444,,7 ,,44,,393,1,"40,094",632,"15,256","1,377,641","11,074 ",Australia/Oceania,"251,5821",,,"35,489",,,,,
201,Brunei ,227,+3,3 ,,218,+3,6,,515,7,"121,153","274,750","440,958 ",Asia,"1,943146,9864",7,,14,,,,,
202,British Virgin Islands,194,,1 ,,191,,2,,"6,382",33,"38,203","1,256,760","30,398 ",North America,"15730,3981",,,66,,,,,
203,Dominica,174,, ,,172,,2,,"2,412",,"14,936","207,056","72,135 ",North America,4155,,,28,,,,,
204,Grenada,160,,1 ,,158,,1,,"1,416",9,"26,331","233,106","112,957 ",North America,"706112,9574",,,9,,,,,
205,New Caledonia,124,, ,,58,,66,,431,,"30,081","104,529","287,777 ",Australia/Oceania,"2,32110",,,229,,,,,
206,Fiji,119,+2,2 ,,68,+3,49,,132,2,"52,040","57,704","901,844 ",Australia/Oceania,"7,579450,92217",2,,54,,,,,
207,Anguilla,93,, ,,29,,64,,"6,153",,"20,821","1,377,597","15,114 ",North America,1631,,,"4,234",,,,,
208,Falkland Islands,63,, ,,62,,1,,"17,677",,"7,202","2,020,763","3,564 ",South America,570,,,281,,,,,
209,Macao,49,, ,,49,,0,,75,,"4,483","6,827","656,676 ",Asia,"13,402146",,,,,,,,
210,Saint Kitts and Nevis,45,+1, ,,44,,1,,841,,"13,691","255,849","53,512 ",North America,"1,1894",19,,19,,,,,
211,Greenland,31,, ,,31,,0,,545,,"20,669","363,558","56,852 ",North America,"1,8343",,,,,,,,
212,Vatican City,27,, ,,15,,12,,"33,624",,,,803 ,Europe,30,,,"14,944",,,,,
213,Saint Pierre Miquelon,25,, ,,25,,0,,"4,333",,"5,318","921,664","5,770 ",North America,2311,,,,,,,,
214,Montserrat,20,,1 ,,19,,0,,"4,004",200,"1,313","262,863","4,995 ",North America,"2504,9954",,,,,,,,
215,Solomon Islands,20,, ,,20,,0,,29,,"4,500","6,421","700,795 ",Australia/Oceania,"35,040156",,,,,,,,
216,Western Sahara,10,,1 ,,8,,1,,16,2,,,"609,468 ",Africa,"60,947609,468",,,2,,,,,
217,MS Zaandam,9,,2 ,,7,,0,,,,,, ,,,,,,,,,,
218,Vanuatu,4,,1 ,,3,,0,,13,3,470,"1,501","313,075 ",Australia/Oceania,"78,269313,075666",,,,,,,,
219,Marshall Islands,4,, ,,4,,0,,67,,,,"59,522 ",Australia/Oceania,"14,881",,,,,,,,
220,Samoa,3,, ,,2,,1,,15,,,,"199,510 ",Australia/Oceania,"66,503",,,5,,,,,
221,Saint Helena,2,, ,,2,,0,,328,,,,"6,092 ",Africa,"3,046",,,,,,,,
222,Micronesia,1,, ,,1,,0,,9,,,,"116,024 ",Australia/Oceania,"116,024",,,,,,,,
,Total:,"40,013,564","+498,424","525,962","+5,205","34,280,286","+470,737","5,207,316","33,659",,,,,,Asia, ,,,,,,,,
,Total:,"38,390,846","+57,502","863,084","+1,226","30,110,235","+82,044","7,417,527","17,284",,,,,,North America, ,,,,,,,,
,Total:,"25,021,673","+116,900","676,724","+3,702","22,592,875","+101,164","1,752,074","27,842",,,,,,South America, ,,,,,,,,
,Total:,"44,700,506","+115,169","1,016,744","+2,458","39,549,605","+175,562","4,134,157","29,460",,,,,,Europe, ,,,,,,,,
,Total:,"4,605,195","+7,849","122,387",+284,"4,133,612","+11,329","349,196","3,690",,,,,,Africa, ,,,,,,,,
,Total:,"63,021",+95,"1,202",+8,"59,280",+380,"2,539",5,,,,,,Australia/Oceania, ,,,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,, ,,,,,,,,
,Total:,"152,795,526","+795,939","3,206,118","+12,883","130,726,599","+841,216","18,862,809","111,940","19,602.2",411.3,,,,All,,,,,,,,,
#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop,,,
,,Asia,,"39,515,140","+520,195","520,757","+5,239","33,809,549","+438,518","5,184,834","32,447",,,,,,Asia,,,,,,,
,,North America,,"38,333,344","+80,406","861,858","+1,485","30,028,191","+85,339","7,443,295","17,356",,,,,,North America,,,,,,,
,,South America,,"24,904,773","+137,657","673,022","+4,469","22,491,711","+98,287","1,740,040","27,824",,,,,,South America,,,,,,,
,,Europe,,"44,585,337","+125,403","1,014,286","+2,865","39,374,043","+184,749","4,197,008","29,929",,,,,,Europe,,,,,,,
,,Africa,,"4,597,346","+9,558","122,103",+255,"4,122,283","+10,255","352,960","3,781",,,,,,Africa,,,,,,,
,,Oceania,,"62,926",+66,"1,194",,"58,900",+14,"2,832",5,,,,,,Australia/Oceania,,,,,,,
,,,,721,,15,,706,,0,0,,,,,,,,,,,,,
,World,"151,999,587","+873,285","3,193,235","+14,313","129,885,383","+817,162","18,920,969","111,342","19,500",409.7,,,,All,,,,,,,,,
1,China,"90,655",+13,"4,636 ",,"85,691",+9,328,3,63,3,"160,000,000","111,163","1,439,323,776 ",Asia,"15,877310,4679",0.01,,0.2,,,,,
2,USA,"33,103,974","+59,906","590,043 ",+784,"25,710,142","+68,568","6,803,789","9,612","99,526","1,774","446,627,197","1,342,768","332,616,743 ",North America,105641,180,2,"20,455",,,,,
3,India,"19,157,094","+402,110","211,835 ","+3,522","15,673,003","+299,238","3,272,256","8,944","13,769",152,"286,392,086","205,849","1,391,271,798 ",Asia,"736,5685",289,3,"2,352",,,,,
4,Brazil,"14,665,962","+73,076","404,287 ","+2,870","13,194,538","+42,420","1,067,137","8,318","68,592","1,891","43,818,216","204,935","213,815,388 ",South America,155295,342,13,"4,991",,,,,
5,France,"5,616,689","+24,299","104,514 ",+276,"4,540,185","+41,587","971,990","5,675","85,890","1,598","75,976,229","1,161,827","65,393,762 ",Europe,126261,372,4,"14,864",,,,,
6,Turkey,"4,820,591","+31,891","40,131 ",+394,"4,323,897","+68,183","456,563","3,534","56,651",472,"47,261,999","555,419","85,092,490 ",Asia,"182,1202",375,5,"5,365",,,,,
7,Russia,"4,805,288","+8,731","110,128 ",+397,"4,427,946","+8,406","267,214","2,300","32,916",754,"129,100,000","884,328","145,986,588 ",Europe,"301,3261",60,3,"1,830",,,,,
8,UK,"4,416,623","+2,381","127,517 ",+15,"4,214,791","+4,448","74,315",196,"64,776","1,870","156,302,824","2,292,415","68,182,618 ",Europe,155350,35,0.2,"1,090",,,,,
9,Italy,"4,022,652","+13,445","120,807 ",+263,"3,465,676","+15,721","436,169","2,583","66,614","2,001","58,579,752","970,061","60,387,724 ",Europe,155001,223,4,"7,223",,,,,
10,Spain,"3,524,077","+9,135","78,216 ",+136,"3,206,273","+13,303","239,588","2,308","75,349","1,672","46,199,597","987,807","46,769,864 ",Europe,135981,195,3,"5,123",,,,,
11,Germany,"3,392,232","+12,845","83,542 ",+204,"2,995,200","+20,000","313,490","5,049","40,380",994,"55,490,413","660,546","84,006,917 ",Europe,"251,0062",153,2,"3,732",,,,,
12,Argentina,"2,977,363","+22,420","63,865 ",+357,"2,634,306","+26,229","279,192","5,369","65,379","1,402","11,148,350","244,802","45,540,268 ",South America,157134,492,8,"6,131",,,,,
13,Colombia,"2,859,724","+17,790","73,720 ",+490,"2,669,308","+18,665","116,696","6,006","55,709","1,436","14,802,786","288,367","51,333,154 ",South America,186963,347,10,"2,273",,,,,
14,Poland,"2,792,148","+6,802","67,501 ",+428,"2,496,810","+13,030","227,837","2,831","73,843","1,785","14,321,250","378,748","37,812,066 ",Europe,145603,180,11,"6,026",,,,,
15,Iran,"2,499,077","+19,272","71,758 ",+407,"1,954,321","+16,257","472,998","5,398","29,441",845,"15,830,271","186,491","84,884,809 ",Asia,"341,1835",227,5,"5,572",,,,,
16,Mexico,"2,340,934","+3,990","216,447 ",+529,"1,861,861","+3,017","262,626","4,798","17,999","1,664","6,612,450","50,843","130,057,448 ",North America,5660120,31,4,"2,019",,,,,
17,Ukraine,"2,069,537","+10,072","44,085 ",+307,"1,655,525","+20,192","369,927",177,"47,560","1,013","9,418,779","216,452","43,514,481 ",Europe,219875,231,7,"8,501",,,,,
18,Peru,"1,799,445","+7,447","61,477 ",+376,"1,688,091",,"49,877","2,652","53,952","1,843","11,169,530","334,891","33,352,726 ",South America,195433,223,11,"1,495",,,,,
19,Indonesia,"1,668,368","+5,500","45,521 ",+187,"1,522,634","+5,202","100,213",,"6,046",165,"14,640,442","53,060","275,924,964 ",Asia,"1656,06119",20,0.7,363,,,,,
20,Czechia,"1,630,771","+2,225","29,300 ",+38,"1,555,002",+156,"46,469",553,"152,046","2,732","18,138,011","1,691,107","10,725,523 ",Europe,73661,207,4,"4,333",,,,,
21,South Africa,"1,581,210","+1,674","54,350 ",+19,"1,505,620","+1,194","21,240",546,"26,385",907,"10,654,870","177,791","59,929,069 ",Africa,"381,1036",28,0.3,354,,,,,
22,Netherlands,"1,496,352","+7,758","17,148 ",+22,"1,255,490","+7,611","223,714",811,"87,167",999,"12,274,847","715,049","17,166,437 ",Europe,"111,0011",452,1,"13,032",,,,,
23,Canada,"1,219,425","+8,342","24,219 ",+50,"1,111,887","+8,425","83,319","1,422","32,076",637,"31,479,292","828,030","38,017,069 ",North America,"311,5701",219,1,"2,192",,,,,
24,Chile,"1,198,245","+7,254","26,353 ",+106,"1,129,347","+3,586","42,545","3,345","62,238","1,369","13,051,622","677,917","19,252,532 ",South America,167311,377,6,"2,210",,,,,
25,Iraq,"1,065,199","+6,405","15,465 ",+32,"942,046","+7,111","107,688",562,"26,000",377,"9,338,101","227,933","40,968,539 ",Asia,"382,6494",156,0.8,"2,629",,,,,
26,Romania,"1,055,265","+1,636","28,109 ",+138,"989,393","+3,566","37,763","1,284","55,161","1,469","8,257,487","431,638","19,130,567 ",Europe,186812,86,7,"1,974",,,,,
27,Philippines,"1,037,427","+8,715","17,234 ",+89,"946,242","+4,067","73,951",750,"9,364",156,"11,805,080","106,553","110,790,799 ",Asia,"1076,4299",79,0.8,667,,,,,
28,Belgium,"986,622","+3,663","24,185 ",+45,"848,796",,"113,641",886,"84,823","2,079","12,475,193","1,072,527","11,631,588 ",Europe,124811,315,4,"9,770",,,,,
29,Sweden,"973,604",,"14,048 ",+33,"799,710","+8,835","159,846",392,"95,906","1,384","8,482,276","835,558","10,151,626 ",Europe,107231,,3,"15,746",,,,,
30,Israel,"838,481",+74,"6,363 ",+1,"830,625",+95,"1,493",110,"91,163",692,"14,200,104","1,543,894","9,197,590 ",Asia,"111,4451",8,0.1,162,,,,,
31,Portugal,"836,493",+460,"16,974 ",,"795,838",+512,"23,681",89,"82,236","1,669","10,515,374","1,033,765","10,171,918 ",Europe,125991,45,,"2,328",,,,,
32,Pakistan,"820,823","+5,112","17,811 ",+131,"711,465","+3,272","91,547","5,360","3,657",79,"11,788,126","52,522","224,441,715 ",Asia,"27312,60119",23,0.6,408,,,,,
33,Hungary,"779,348","+2,365","27,540 ",+182,"510,379","+6,682","241,429",677,"80,846","2,857","5,373,540","557,427","9,639,899 ",Europe,123502,245,19,"25,045",,,,,
34,Bangladesh,"759,132","+2,177","11,450 ",+57,"681,426","+4,325","66,256",,"4,572",69,"5,469,704","32,940","166,051,909 ",Asia,"21914,50230",13,0.3,399,,,,,
35,Jordan,"711,373","+1,556","8,836 ",+35,"682,503","+1,596","20,034",729,"69,151",859,"6,704,884","651,766","10,287,249 ",Asia,"141,1642",151,3,"1,947",,,,,
36,Serbia,"689,557","+1,613","6,362 ",+25,"635,871","+2,707","47,324",169,"79,186",731,"3,839,381","440,902","8,708,015 ",Europe,"131,3692",185,3,"5,435",,,,,
37,Switzerland,"659,974","+1,831","10,632 ",+7,"590,565","+2,403","58,777",238,"75,796","1,221","6,911,371","793,751","8,707,229 ",Europe,138191,210,0.8,"6,750",,,,,
38,Austria,"618,870","+2,131","10,205 ",+26,"584,777","+2,202","23,888",501,"68,390","1,128","31,892,904","3,524,415","9,049,134 ",Europe,158870,235,3,"2,640",,,,,
39,Japan,"586,938","+5,897","10,194 ",+87,"519,047","+3,487","57,697",978,"4,653",81,"11,831,534","93,787","126,153,600 ",Asia,"21512,37511",47,0.7,457,,,,,
40,Lebanon,"526,578","+1,001","7,278 ",+29,"461,122","+3,364","58,178",586,"77,439","1,070","3,997,716","587,904","6,799,947 ",Asia,139342,147,4,"8,556",,,,,
41,UAE,"520,236","+1,974","1,587 ",+3,"500,779","+1,836","17,870",,"52,078",159,"44,108,915","4,415,501","9,989,561 ",Asia,"196,2950",198,0.3,"1,789",,,,,
42,Morocco,"511,249",+363,"9,023 ",+3,"497,621",+516,"4,605",210,"13,716",242,"6,261,875","167,997","37,273,622 ",Africa,"734,1316",10,0.08,124,,,,,
43,Saudi Arabia,"417,363","+1,056","6,957 ",+11,"400,580","+1,071","9,826","1,335","11,836",197,"16,903,813","479,361","35,263,191 ",Asia,"845,0692",30,0.3,279,,,,,
44,Malaysia,"408,713","+3,788","1,506 ",+14,"377,980","+2,640","29,227",328,"12,495",46,"9,404,236","287,503","32,710,014 ",Asia,"8021,7203",116,0.4,894,,,,,
45,Bulgaria,"404,380",+652,"16,399 ",+31,"339,534","+1,222","48,447",674,"58,565","2,375","2,518,362","364,728","6,904,772 ",Europe,174213,94,4,"7,016",,,,,
46,Slovakia,"382,211",+467,"11,684 ",+37,"362,939",+600,"7,588",326,"69,978","2,139","2,620,819","479,841","5,461,845 ",Europe,144672,86,7,"1,389",,,,,
47,Ecuador,"381,862","+1,173","18,631 ",+79,"318,598",,"44,633",624,"21,375","1,043","1,285,512","71,957","17,865,111 ",South America,4795914,66,4,"2,498",,,,,
48,Panama,"364,576",+358,"6,232 ",+5,"354,385",+291,"3,959",105,"83,407","1,426","2,394,760","547,868","4,371,053 ",North America,127012,82,1,906,,,,,
49,Belarus,"358,738","+1,505","2,542 ",+10,"349,013","+1,459","7,183",,"37,975",269,"5,850,328","619,296","9,446,733 ",Europe,"263,7162",159,1,760,,,,,
50,Greece,"345,033","+2,125","10,381 ",+66,"303,202",,"31,450",802,"33,238","1,000","8,136,160","783,787","10,380,577 ",Europe,"301,0001",205,6,"3,030",,,,,
51,Croatia,"332,183","+2,007","7,081 ",+41,"310,595","+2,337","14,507",253,"81,335","1,734","1,804,187","441,755","4,084,137 ",Europe,125772,491,10,"3,552",,,,,
52,Nepal,"323,187","+5,657","3,279 ",+33,"281,095",+928,"38,813",,"10,929",111,"2,473,956","83,662","29,570,715 ",Asia,"919,01812",191,1,"1,313",,,,,
53,Kazakhstan,"319,818","+2,853","3,668 ",+30,"273,915","+2,626","42,235",221,"16,865",193,"10,128,374","534,110","18,963,084 ",Asia,"595,1702",150,2,"2,227",,,,,
54,Azerbaijan,"319,109","+1,196","4,517 ",+27,"289,460","+2,162","25,132",,"31,239",442,"3,241,186","317,294","10,215,094 ",Asia,"322,2613",117,3,"2,460",,,,,
55,Georgia,"310,310","+1,476","4,110 ",+15,"290,767",+791,"15,433",,"77,913","1,032","4,184,317","1,050,601","3,982,784 ",Asia,139691,371,4,"3,875",,,,,
56,Tunisia,"309,119","+1,904","10,722 ",+81,"259,957","+1,767","38,440",536,"25,930",899,"1,312,917","110,132","11,921,296 ",Africa,"391,1129",160,7,"3,224",,,,,
57,Bolivia,"303,732","+1,901","12,951 ",+31,"250,380","+1,277","40,401",71,"25,729","1,097","1,158,410","98,128","11,805,074 ",South America,3991210,161,3,"3,422",,,,,
58,Palestine,"296,462",+861,"3,249 ",+18,"272,333","+1,100","20,880",147,"57,018",625,"1,741,234","334,891","5,199,404 ",Asia,"181,6003",166,3,"4,016",,,,,
59,Paraguay,"279,077","+2,212","6,385 ",+83,"229,519","+1,979","43,173",516,"38,733",886,"1,096,913","152,238","7,205,234 ",South America,"261,1287",307,12,"5,992",,,,,
60,Kuwait,"273,991","+1,429","1,563 ",+9,"257,261","+1,444","15,167",219,"63,381",362,"2,326,703","538,224","4,322,927 ",Asia,"162,7662",331,2,"3,509",,,,,
61,Dominican Republic,"266,561",+347,"3,480 ",+9,"226,392","+1,646","36,689",198,"24,370",318,"1,404,570","128,409","10,938,244 ",North America,"413,1438",32,0.8,"3,354",,,,,
62,Ethiopia,"257,442","+1,024","3,688 ",+30,"198,862",+946,"54,892",962,"2,194",31,"2,580,700","21,998","117,315,204 ",Africa,"45631,81045",9,0.3,468,,,,,
63,Denmark,"251,428",+874,"2,485 ",+2,"239,208","+1,451","9,735",35,"43,281",428,"37,908,060","6,525,547","5,809,177 ",Europe,"232,3380",150,0.3,"1,676",,,,,
64,Costa Rica,"250,991","+2,609","3,231 ",+14,"203,009",+416,"44,751",380,"48,900",629,"974,477","189,854","5,132,758 ",North America,"201,5895",508,3,"8,719",,,,,
65,Moldova,"250,837",+329,"5,812 ",+17,"239,914",+515,"5,111",206,"62,302","1,444","989,787","245,840","4,026,147 ",Europe,166934,82,4,"1,269",,,,,
66,Ireland,"248,870",+544,"4,903 ",+4,"230,955",+407,"13,012",44,"49,938",984,"4,494,860","901,936","4,983,570 ",Europe,"201,0161",109,0.8,"2,611",,,,,
67,Lithuania,"247,320","+1,357","3,927 ",+10,"222,436",+860,"20,957",225,"91,923","1,460","2,797,345","1,039,705","2,690,519 ",Europe,116851,504,4,"7,789",,,,,
68,Slovenia,"240,292",+949,"4,250 ",+7,"226,647",+855,"9,395",156,"115,571","2,044","1,174,592","564,931","2,079,176 ",Europe,94892,456,3,"4,519",,,,,
69,Guatemala,"227,671","+1,424","7,524 ",+24,"202,843","+1,222","17,304",5,"12,516",414,"1,260,190","69,280","18,189,912 ",North America,"802,41814",78,1,951,,,,,
70,Egypt,"227,552","+1,021","13,339 ",+61,"170,773",+765,"43,440",90,"2,189",128,"2,715,258","26,125","103,931,972 ",Africa,"4577,79238",10,0.6,418,,,,,
71,Armenia,"216,064",+536,"4,108 ",+21,"198,135",+964,"13,821",,"72,801","1,384","983,656","331,437","2,967,855 ",Asia,147223,181,7,"4,657",,,,,
72,Honduras,"211,076","+1,586","5,261 ",+38,"78,517",+377,"127,298",566,"21,034",524,"621,659","61,948","10,035,141 ",North America,"481,90716",158,4,"12,685",,,,,
